111,45,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
110,45,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
96,33,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
111,33,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
109,45,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
108,45,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
96,46,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
107,45,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
105,45,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
106,45,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
103,45,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
108,33,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
102,45,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
101,45,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
110,33,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
98,46,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
98,45,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
108,34,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
97,32,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
111,44,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
110,44,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
109,44,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
108,44,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
107,33,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
104,45,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
100,33,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
107,44,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
106,44,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
104,44,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
103,44,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
105,44,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
102,44,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
101,33,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
101,44,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
99,33,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
99,46,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
110,34,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
97,46,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
107,34,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
110,43,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
109,43,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
108,43,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
107,43,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
97,45,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
111,43,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
106,43,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
105,43,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
104,43,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
106,34,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
103,43,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
109,33,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
102,43,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
101,43,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
98,44,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
96,45,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
97,44,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
100,45,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
110,42,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
105,34,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
109,42,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
108,42,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
111,42,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
107,42,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
106,42,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
105,42,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
96,44,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
104,42,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
103,42,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
102,42,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
96,43,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
100,44,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
99,45,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
100,42,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
100,43,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
109,32,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
111,41,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
110,41,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
109,41,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
107,41,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
108,41,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
106,41,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
105,41,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
107,32,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
104,34,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
104,41,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
103,41,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
102,41,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
101,41,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
101,42,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
111,32,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
111,34,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
98,43,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
99,43,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
103,34,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
111,40,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
110,40,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
109,40,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
108,40,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
107,40,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
106,40,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
105,40,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
108,32,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
106,32,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
104,40,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
103,40,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
102,40,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
101,40,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
100,41,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
99,44,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
98,42,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
99,42,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
110,32,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
111,39,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
110,39,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
97,43,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
99,41,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
100,40,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
105,39,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
106,39,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
104,39,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
105,32,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
103,39,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
109,39,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
102,39,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
101,39,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
100,39,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
99,40,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
107,39,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
96,42,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
97,41,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
111,38,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
98,41,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
108,39,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
110,38,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
99,39,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
97,42,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
96,41,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
102,34,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
103,38,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
102,38,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
104,32,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
96,35,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
101,34,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
101,38,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
100,38,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
99,38,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
106,38,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
107,38,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
96,40,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
108,38,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
111,37,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
105,38,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
98,40,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
98,38,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
104,38,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
97,39,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
96,39,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
97,40,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
107,37,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
103,32,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
98,39,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
108,37,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
101,37,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
100,34,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
106,37,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
109,37,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
100,37,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
102,32,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
111,36,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
103,37,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
102,37,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
96,38,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
109,38,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
97,38,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
99,37,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
97,35,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
104,37,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
106,36,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
104,36,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
105,36,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
109,36,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
105,37,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
98,37,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
108,36,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
