14,14,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
0,4,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
4,14,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
0,14,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
3,14,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
2,14,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
12,13,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
14,13,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
1,14,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
11,13,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
15,13,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
10,13,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
9,13,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
1,1,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
13,13,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
7,13,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
14,2,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
5,13,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
8,13,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
11,2,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
6,13,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
7,15,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
1,4,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
8,3,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
4,13,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
15,12,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
10,2,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
2,4,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
2,13,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
3,13,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
12,12,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
0,13,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
11,12,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
10,12,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
13,12,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
9,12,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
14,12,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
8,12,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
9,2,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
3,4,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
6,12,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
1,13,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
5,12,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
0,1,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
4,4,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
7,2,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
4,12,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
4,2,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
6,2,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
3,12,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
2,12,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
5,2,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
15,11,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
15,2,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
2,2,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
1,12,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
0,12,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
4,0,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
14,0,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
13,11,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
12,11,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
7,3,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
0,2,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
8,2,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
14,1,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
5,0,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
11,11,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
13,0,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
9,11,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
2,0,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
6,3,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
8,11,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
5,4,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
10,11,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
7,11,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
3,2,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
7,12,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
3,1,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
4,11,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
1,11,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
6,11,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
15,10,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
13,10,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
12,10,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
2,11,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
6,4,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
11,10,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
14,10,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
7,4,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
0,3,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
10,10,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
8,4,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
8,10,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
9,4,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
0,11,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
7,10,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
10,4,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
5,10,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
11,4,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
6,10,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
4,10,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
5,3,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
12,4,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
2,10,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
1,10,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
15,9,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
9,10,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
3,10,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
14,9,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
0,10,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
3,11,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
0,0,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
12,9,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
12,0,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
4,1,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
11,9,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
13,9,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
4,3,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
13,4,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
10,9,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
8,9,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
5,9,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
9,9,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
4,9,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
6,9,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
3,9,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
5,1,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
2,9,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
3,3,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
14,4,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
15,8,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
14,8,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
1,9,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
13,8,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
0,9,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
11,0,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
12,8,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
7,9,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
6,1,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
10,8,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
7,8,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
5,8,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
6,8,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
9,8,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
1,2,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
2,8,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
3,8,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
4,8,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
11,8,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
14,7,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
7,1,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
13,7,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
1,8,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
15,7,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
11,7,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
0,8,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
8,8,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
12,7,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
9,7,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
8,7,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
7,7,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
6,7,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
5,7,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
8,1,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
3,7,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
2,7,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
1,7,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
13,1,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
14,6,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
10,0,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
4,7,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
15,6,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
15,4,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
0,7,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
9,0,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
11,6,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
2,3,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
10,6,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
12,6,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
13,6,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
9,6,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
0,5,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
7,6,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
6,6,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
8,6,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
5,6,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
4,6,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
8,0,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
2,6,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
15,0,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
14,5,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
15,5,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
3,6,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
0,6,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
13,5,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
5,11,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
1,6,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
7,0,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
1,0,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
14,11,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
