-136,15,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,15,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,15,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,15,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,15,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,15,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,15,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,15,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,15,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,1,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,15,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,14,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,14,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,14,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,14,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,14,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,14,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,14,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,14,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,14,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,14,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,14,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,14,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,14,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,14,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,1,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,3,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,14,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,1,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,0,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,13,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,13,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,13,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,13,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,13,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,13,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,13,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,13,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,13,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,13,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,13,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,13,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,3,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,14,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,0,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,1,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,13,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,1,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,13,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,12,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,12,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,13,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,12,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,12,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,12,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,12,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,12,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,13,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,12,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,12,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,12,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,12,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,12,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,3,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,1,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,12,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,11,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,0,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,12,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,11,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,11,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,12,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,11,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,11,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,11,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,11,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,11,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,11,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,11,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,11,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,12,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,11,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,11,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,3,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,11,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,11,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,10,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,10,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,10,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,11,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,10,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,1,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,10,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,10,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,0,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,10,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,0,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,10,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,10,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,10,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,3,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,10,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,10,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,10,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,1,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,10,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,9,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,9,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,9,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,9,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,9,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,9,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,10,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,3,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,9,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,9,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,0,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,10,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,9,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,9,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,9,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,9,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,9,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,9,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,1,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,9,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,8,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,8,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,8,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,3,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,8,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,8,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,8,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,8,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,8,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,9,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,8,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,8,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,8,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,8,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,8,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,8,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,7,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,0,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,7,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,8,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,7,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,7,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,7,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,7,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,1,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,8,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,0,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,7,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,7,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,7,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,7,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,7,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,7,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,7,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,7,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,6,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,7,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,3,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,6,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,6,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,1,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,0,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,7,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,6,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,6,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,3,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,6,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,6,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,6,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,6,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,6,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,6,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,6,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,6,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,6,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,5,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,1,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,5,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,6,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,5,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,5,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,5,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,5,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,6,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,3,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,0,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,1,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,5,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,5,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,5,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,5,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,5,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
