-112,-48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-104,-33,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-106,-33,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-107,-33,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-108,-33,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-110,-44,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-109,-33,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-110,-33,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-98,-33,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-102,-45,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-109,-44,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-111,-33,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-98,-47,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-105,-33,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-108,-44,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-97,-34,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-112,-33,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-98,-34,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-99,-34,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-107,-44,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-103,-34,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-102,-34,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-106,-44,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-101,-34,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-106,-34,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-107,-34,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-108,-34,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-100,-34,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-105,-44,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-109,-34,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-104,-34,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-105,-34,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-110,-34,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-104,-44,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-103,-45,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-103,-44,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-112,-47,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-111,-48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-112,-34,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-111,-34,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-102,-44,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-111,-47,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-99,-35,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-98,-35,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-100,-35,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-102,-35,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-103,-35,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-97,-35,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-104,-35,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-105,-35,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-106,-35,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-108,-35,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-107,-35,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-109,-35,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-97,-48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-101,-35,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-99,-47,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-110,-35,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-104,-45,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-97,-36,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-111,-35,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-98,-36,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-100,-47,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-112,-35,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-102,-36,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-99,-36,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-100,-36,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-103,-36,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-104,-36,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-106,-36,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-107,-36,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-98,-48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-108,-36,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-105,-45,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-112,-36,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-109,-36,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-111,-36,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-110,-36,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-98,-37,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-101,-47,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-105,-36,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-101,-36,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-101,-37,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-97,-37,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-103,-37,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-99,-37,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-100,-37,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-102,-37,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-104,-37,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-105,-37,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-107,-37,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-106,-37,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-106,-45,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-99,-48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-110,-37,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-108,-37,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-112,-37,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-109,-37,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-111,-37,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-97,-38,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-102,-47,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-101,-38,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-99,-38,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-100,-38,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-102,-38,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-103,-38,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-104,-38,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-105,-38,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-98,-38,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-107,-45,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-100,-48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-107,-38,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-109,-38,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-108,-38,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-106,-38,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-110,-38,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-111,-38,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-103,-47,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-112,-38,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-97,-39,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-98,-39,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-99,-39,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-100,-39,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-103,-39,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-101,-39,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-104,-39,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-102,-39,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-105,-39,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-108,-45,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-106,-39,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-111,-39,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-110,-39,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-108,-39,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-109,-39,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-107,-39,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-104,-47,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-112,-39,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-99,-40,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-97,-40,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-98,-40,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-102,-40,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-101,-40,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-100,-40,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-103,-40,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-104,-40,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-101,-48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-102,-48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-105,-40,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-106,-40,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-109,-45,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-107,-40,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-109,-40,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-105,-47,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-111,-40,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-110,-40,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-98,-41,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-108,-40,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-112,-40,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-99,-41,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-103,-41,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-100,-41,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-102,-41,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-105,-41,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-104,-41,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-108,-41,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-107,-41,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-110,-41,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-103,-48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-111,-41,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-109,-41,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-106,-41,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-97,-42,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-106,-47,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-112,-41,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-98,-42,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-101,-41,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-100,-42,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-104,-48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-99,-42,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-101,-42,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-105,-42,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-110,-45,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-103,-42,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-107,-42,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
