-210,-82,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-224,-95,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-223,-82,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-223,-96,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-224,-82,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-215,-81,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-220,-82,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-211,-93,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-212,-81,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-211,-81,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-218,-82,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-210,-81,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-209,-83,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-213,-81,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-211,-83,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-219,-83,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-216,-82,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-221,-83,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-220,-83,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-210,-83,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-211,-82,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-217,-82,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-222,-83,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-216,-93,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-223,-83,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-224,-83,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-212,-95,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-209,-84,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-211,-84,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-212,-82,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-210,-84,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-210,-93,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-219,-96,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-222,-95,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-211,-95,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-215,-82,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-209,-96,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-215,-83,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-214,-82,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-219,-84,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-218,-83,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-220,-84,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-216,-83,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-217,-93,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-222,-84,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-221,-84,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-223,-84,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-224,-84,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-213,-95,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-209,-85,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-211,-85,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-210,-85,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-214,-83,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-212,-84,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-212,-83,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-217,-83,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-218,-84,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-213,-82,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-219,-85,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-214,-84,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-218,-85,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-221,-85,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-218,-93,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-220,-85,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-222,-85,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-223,-85,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-224,-85,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-209,-86,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-214,-95,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-210,-86,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-211,-86,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-215,-84,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-217,-84,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-216,-85,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-213,-83,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-217,-85,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-210,-96,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-218,-86,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-212,-96,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-219,-93,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-219,-86,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-221,-86,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-220,-86,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-222,-86,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-223,-86,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-224,-86,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-209,-87,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-215,-95,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-210,-87,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-209,-93,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-211,-87,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-224,-92,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-224,-96,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-213,-87,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-212,-87,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-223,-92,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-221,-92,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-222,-92,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-220,-92,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-219,-92,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-218,-92,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-217,-92,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-216,-92,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-215,-92,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-214,-92,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-217,-86,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-211,-96,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-213,-84,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-215,-85,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-213,-96,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-220,-93,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-218,-87,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-220,-87,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-219,-87,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-221,-87,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-223,-87,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-222,-87,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-224,-87,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-209,-88,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-216,-95,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-210,-88,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-211,-88,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-214,-86,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-212,-88,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-215,-86,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-213,-85,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-213,-86,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-221,-93,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-214,-96,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-213,-92,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-209,-94,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-218,-96,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-217,-87,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-218,-88,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-220,-88,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-221,-88,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-222,-88,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-219,-88,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-223,-88,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-224,-88,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-217,-95,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-216,-88,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-209,-89,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-217,-88,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-212,-85,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-214,-85,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-213,-88,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-216,-86,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-222,-93,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-215,-96,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-216,-89,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-217,-89,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-218,-89,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-219,-89,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-221,-89,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-220,-89,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-223,-89,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-222,-89,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-224,-89,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-218,-95,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-211,-89,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-215,-87,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-214,-88,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-212,-92,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-212,-89,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-215,-89,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-216,-96,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-214,-87,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-213,-89,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-223,-93,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-217,-90,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-216,-90,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-218,-90,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-219,-90,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-220,-90,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
