18,-3,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,pvx/TX7h2m02d9k3giSHsJayUOU=
18,-5,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
18,-4,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,pvx/TX7h2m02d9k3giSHsJayUOU=
19,-4,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,pvx/TX7h2m02d9k3giSHsJayUOU=
19,-5,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
18,-6,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
20,-7,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,m8gpuBP34pCqCpyZt4t393JMEWw=
20,-5,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,m8gpuBP34pCqCpyZt4t393JMEWw=
17,-4,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,pvx/TX7h2m02d9k3giSHsJayUOU=
18,-7,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
17,-7,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
17,-5,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
20,-4,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,FJFzEAS/wCJYiWNiFBm/+HFynrM=
19,-7,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
17,-6,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
19,-6,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
20,-6,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,m8gpuBP34pCqCpyZt4t393JMEWw=
22,-10,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
21,-10,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
21,-9,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
22,-9,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
22,-8,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,m8gpuBP34pCqCpyZt4t393JMEWw=
22,-11,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
21,-11,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
21,-8,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,m8gpuBP34pCqCpyZt4t393JMEWw=
17,-15,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
18,-15,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
17,-14,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
18,-14,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
18,-10,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
17,-13,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
20,-11,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
19,-11,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
17,-10,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
19,-8,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
18,-8,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
20,-10,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
17,-8,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
18,-11,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
19,-12,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
22,-13,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,4Dope9upWwDOjFMctqNIBjT2/CA=
21,-13,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,4Dope9upWwDOjFMctqNIBjT2/CA=
20,-13,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,4Dope9upWwDOjFMctqNIBjT2/CA=
18,-12,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
21,-14,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,4Dope9upWwDOjFMctqNIBjT2/CA=
17,-9,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
18,-13,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
17,-12,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
22,-12,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
21,-12,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
20,-12,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
19,-15,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
17,-11,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
19,-10,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
19,-9,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
20,-8,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,m8gpuBP34pCqCpyZt4t393JMEWw=
20,-14,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,4Dope9upWwDOjFMctqNIBjT2/CA=
19,-13,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
20,-9,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
22,-14,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,4Dope9upWwDOjFMctqNIBjT2/CA=
21,-15,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,4Dope9upWwDOjFMctqNIBjT2/CA=
19,-14,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
20,-15,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,4Dope9upWwDOjFMctqNIBjT2/CA=
22,-15,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,4Dope9upWwDOjFMctqNIBjT2/CA=
18,-9,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
24,-15,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
26,-15,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
26,-14,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
25,-15,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
23,-15,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,4Dope9upWwDOjFMctqNIBjT2/CA=
24,-14,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
23,-14,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,4Dope9upWwDOjFMctqNIBjT2/CA=
24,-7,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,8tIilCmyn1E8NeTikuzkyh6AVbM=
26,-6,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,8tIilCmyn1E8NeTikuzkyh6AVbM=
23,-7,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,m8gpuBP34pCqCpyZt4t393JMEWw=
25,-14,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
25,-7,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,8tIilCmyn1E8NeTikuzkyh6AVbM=
23,-6,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,m8gpuBP34pCqCpyZt4t393JMEWw=
25,-6,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,8tIilCmyn1E8NeTikuzkyh6AVbM=
24,-6,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,8tIilCmyn1E8NeTikuzkyh6AVbM=
26,-7,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,8tIilCmyn1E8NeTikuzkyh6AVbM=
25,-9,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,szmMc/6sBATiinz4ds5ehDsWPmo=
24,-8,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,8tIilCmyn1E8NeTikuzkyh6AVbM=
26,-9,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,szmMc/6sBATiinz4ds5ehDsWPmo=
23,-10,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
25,-10,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,szmMc/6sBATiinz4ds5ehDsWPmo=
24,-9,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,szmMc/6sBATiinz4ds5ehDsWPmo=
23,-8,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,m8gpuBP34pCqCpyZt4t393JMEWw=
24,-10,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,szmMc/6sBATiinz4ds5ehDsWPmo=
23,-9,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
24,-12,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,szmMc/6sBATiinz4ds5ehDsWPmo=
25,-11,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,szmMc/6sBATiinz4ds5ehDsWPmo=
24,-11,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,szmMc/6sBATiinz4ds5ehDsWPmo=
23,-12,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
26,-8,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,8tIilCmyn1E8NeTikuzkyh6AVbM=
23,-13,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,4Dope9upWwDOjFMctqNIBjT2/CA=
23,-11,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,UpKbs3kM0P8LpfAkyi+EkRqSXVs=
26,-10,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,szmMc/6sBATiinz4ds5ehDsWPmo=
25,-8,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,8tIilCmyn1E8NeTikuzkyh6AVbM=
24,-13,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
26,-13,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
26,-12,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,szmMc/6sBATiinz4ds5ehDsWPmo=
26,-11,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,szmMc/6sBATiinz4ds5ehDsWPmo=
25,-13,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
25,-12,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,szmMc/6sBATiinz4ds5ehDsWPmo=
24,-5,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,8tIilCmyn1E8NeTikuzkyh6AVbM=
26,-5,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,8tIilCmyn1E8NeTikuzkyh6AVbM=
23,-4,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,FJFzEAS/wCJYiWNiFBm/+HFynrM=
25,-5,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,8tIilCmyn1E8NeTikuzkyh6AVbM=
24,-4,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,kIiCaOByuuUw4jVCFZd5oW0Rc2s=
25,-4,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,kIiCaOByuuUw4jVCFZd5oW0Rc2s=
23,-3,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,FJFzEAS/wCJYiWNiFBm/+HFynrM=
26,-4,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,kIiCaOByuuUw4jVCFZd5oW0Rc2s=
27,-15,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
27,-14,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
23,-5,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,m8gpuBP34pCqCpyZt4t393JMEWw=
24,-3,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,kIiCaOByuuUw4jVCFZd5oW0Rc2s=
25,-3,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,kIiCaOByuuUw4jVCFZd5oW0Rc2s=
26,-3,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,kIiCaOByuuUw4jVCFZd5oW0Rc2s=
26,-2,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,kIiCaOByuuUw4jVCFZd5oW0Rc2s=
25,-2,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,kIiCaOByuuUw4jVCFZd5oW0Rc2s=
24,-2,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,kIiCaOByuuUw4jVCFZd5oW0Rc2s=
23,-2,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,FJFzEAS/wCJYiWNiFBm/+HFynrM=
26,-1,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,kIiCaOByuuUw4jVCFZd5oW0Rc2s=
24,-1,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,kIiCaOByuuUw4jVCFZd5oW0Rc2s=
21,-1,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,FJFzEAS/wCJYiWNiFBm/+HFynrM=
23,-1,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,FJFzEAS/wCJYiWNiFBm/+HFynrM=
22,-1,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,FJFzEAS/wCJYiWNiFBm/+HFynrM=
18,-1,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,pvx/TX7h2m02d9k3giSHsJayUOU=
17,-1,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,pvx/TX7h2m02d9k3giSHsJayUOU=
20,-1,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,FJFzEAS/wCJYiWNiFBm/+HFynrM=
19,-1,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,pvx/TX7h2m02d9k3giSHsJayUOU=
24,-16,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
25,-16,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
26,-16,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
27,-16,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
23,-16,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,4Dope9upWwDOjFMctqNIBjT2/CA=
22,-16,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,4Dope9upWwDOjFMctqNIBjT2/CA=
16,-15,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
21,-16,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,4Dope9upWwDOjFMctqNIBjT2/CA=
16,-14,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
27,-6,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,8tIilCmyn1E8NeTikuzkyh6AVbM=
25,-1,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,kIiCaOByuuUw4jVCFZd5oW0Rc2s=
28,-6,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,y5CjQJGfQ5Hh2maLaayvLLUAsRI=
30,-6,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,y5CjQJGfQ5Hh2maLaayvLLUAsRI=
29,-6,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,y5CjQJGfQ5Hh2maLaayvLLUAsRI=
31,-6,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,y5CjQJGfQ5Hh2maLaayvLLUAsRI=
16,-12,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
31,-7,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,y5CjQJGfQ5Hh2maLaayvLLUAsRI=
16,-13,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
29,-7,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,y5CjQJGfQ5Hh2maLaayvLLUAsRI=
30,-7,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,y5CjQJGfQ5Hh2maLaayvLLUAsRI=
28,-7,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,y5CjQJGfQ5Hh2maLaayvLLUAsRI=
27,-7,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,8tIilCmyn1E8NeTikuzkyh6AVbM=
16,-11,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
16,-10,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
16,-8,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
17,-16,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
18,-16,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
16,-3,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,pvx/TX7h2m02d9k3giSHsJayUOU=
19,-16,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
16,-16,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,7uahjFVeR7ItbzZ8RDIDe4X7KfQ=
16,-4,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,pvx/TX7h2m02d9k3giSHsJayUOU=
16,-9,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,i4kBYvjvLj4TN/2JIbr+5aGGIEk=
20,-16,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,4Dope9upWwDOjFMctqNIBjT2/CA=
16,-6,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
16,-5,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
16,-2,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,pvx/TX7h2m02d9k3giSHsJayUOU=
16,-7,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,Y2ja7JjDVJcUEEzN8Qo9HiklR2I=
28,-8,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,y5CjQJGfQ5Hh2maLaayvLLUAsRI=
16,-1,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,pvx/TX7h2m02d9k3giSHsJayUOU=
30,-8,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,y5CjQJGfQ5Hh2maLaayvLLUAsRI=
30,-12,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,rJZdZypDbj6IZRvtU7OLXqefHwU=
29,-8,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,y5CjQJGfQ5Hh2maLaayvLLUAsRI=
27,-13,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,3ZUZSWIM0hhTViGB0AeUr7D8Ih8=
29,-12,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,rJZdZypDbj6IZRvtU7OLXqefHwU=
28,-9,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,rJZdZypDbj6IZRvtU7OLXqefHwU=
28,-12,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,rJZdZypDbj6IZRvtU7OLXqefHwU=
28,-11,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,rJZdZypDbj6IZRvtU7OLXqefHwU=
27,-8,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,8tIilCmyn1E8NeTikuzkyh6AVbM=
27,-12,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,szmMc/6sBATiinz4ds5ehDsWPmo=
29,-11,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,rJZdZypDbj6IZRvtU7OLXqefHwU=
31,-12,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,rJZdZypDbj6IZRvtU7OLXqefHwU=
31,-8,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,y5CjQJGfQ5Hh2maLaayvLLUAsRI=
27,-9,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,szmMc/6sBATiinz4ds5ehDsWPmo=
29,-10,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,rJZdZypDbj6IZRvtU7OLXqefHwU=
29,-9,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,rJZdZypDbj6IZRvtU7OLXqefHwU=
30,-11,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,rJZdZypDbj6IZRvtU7OLXqefHwU=
27,-11,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,szmMc/6sBATiinz4ds5ehDsWPmo=
30,-10,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,rJZdZypDbj6IZRvtU7OLXqefHwU=
27,-10,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,szmMc/6sBATiinz4ds5ehDsWPmo=
31,-10,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,rJZdZypDbj6IZRvtU7OLXqefHwU=
30,-9,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,rJZdZypDbj6IZRvtU7OLXqefHwU=
28,-10,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,rJZdZypDbj6IZRvtU7OLXqefHwU=
31,-9,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,rJZdZypDbj6IZRvtU7OLXqefHwU=
31,-11,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,rJZdZypDbj6IZRvtU7OLXqefHwU=
29,-5,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,y5CjQJGfQ5Hh2maLaayvLLUAsRI=
28,-5,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,y5CjQJGfQ5Hh2maLaayvLLUAsRI=
31,-5,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,y5CjQJGfQ5Hh2maLaayvLLUAsRI=
27,-4,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,kIiCaOByuuUw4jVCFZd5oW0Rc2s=
30,-5,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,y5CjQJGfQ5Hh2maLaayvLLUAsRI=
27,-5,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,8tIilCmyn1E8NeTikuzkyh6AVbM=
29,-2,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,aU/1JNQ3ngxgKBdwR4EfP4SZ/eY=
31,-4,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,aU/1JNQ3ngxgKBdwR4EfP4SZ/eY=
28,-2,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,aU/1JNQ3ngxgKBdwR4EfP4SZ/eY=
28,-4,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,aU/1JNQ3ngxgKBdwR4EfP4SZ/eY=
