-5,-9,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,DHbDN3sFtbZZU70FMxfSINaNgIE=
-4,-9,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,Y1kBxsmAD6p7iBvqwFFfBDJyYgY=
-4,-6,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gFxynNXADvlLwD0XhNGpfJvWYuQ=
-5,-8,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,SS4ygsSNeBcFN2NvxrX26zAdy0I=
-4,-7,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gFxynNXADvlLwD0XhNGpfJvWYuQ=
-2,-9,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,Y1kBxsmAD6p7iBvqwFFfBDJyYgY=
-3,-9,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,Y1kBxsmAD6p7iBvqwFFfBDJyYgY=
-3,-7,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gFxynNXADvlLwD0XhNGpfJvWYuQ=
-2,-8,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gFxynNXADvlLwD0XhNGpfJvWYuQ=
-2,-7,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gFxynNXADvlLwD0XhNGpfJvWYuQ=
-3,-8,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gFxynNXADvlLwD0XhNGpfJvWYuQ=
-4,-8,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gFxynNXADvlLwD0XhNGpfJvWYuQ=
-3,-6,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gFxynNXADvlLwD0XhNGpfJvWYuQ=
-2,-6,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gFxynNXADvlLwD0XhNGpfJvWYuQ=
-10,-2,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,UagDdo16dC+YhyBTnmFB1WDQlMU=
-10,-3,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,UagDdo16dC+YhyBTnmFB1WDQlMU=
-11,-2,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,UagDdo16dC+YhyBTnmFB1WDQlMU=
-11,-3,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,UagDdo16dC+YhyBTnmFB1WDQlMU=
-9,-2,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,UagDdo16dC+YhyBTnmFB1WDQlMU=
-8,-3,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,j+70/T1ObDX5xMzHYtdbjp0GFMY=
-9,-3,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,UagDdo16dC+YhyBTnmFB1WDQlMU=
-7,-2,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,j+70/T1ObDX5xMzHYtdbjp0GFMY=
-6,-4,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,j+70/T1ObDX5xMzHYtdbjp0GFMY=
-6,-3,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,j+70/T1ObDX5xMzHYtdbjp0GFMY=
-6,-5,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,SS4ygsSNeBcFN2NvxrX26zAdy0I=
-8,-2,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,j+70/T1ObDX5xMzHYtdbjp0GFMY=
-6,-2,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,j+70/T1ObDX5xMzHYtdbjp0GFMY=
-7,-3,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,j+70/T1ObDX5xMzHYtdbjp0GFMY=
-7,-4,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,j+70/T1ObDX5xMzHYtdbjp0GFMY=
-7,-5,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,SS4ygsSNeBcFN2NvxrX26zAdy0I=
-11,-7,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,RCkVCUV9nwy0ANRQjvOHgiGE5KU=
-10,-7,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,RCkVCUV9nwy0ANRQjvOHgiGE5KU=
-10,-4,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,UagDdo16dC+YhyBTnmFB1WDQlMU=
-11,-6,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,RCkVCUV9nwy0ANRQjvOHgiGE5KU=
-11,-4,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,UagDdo16dC+YhyBTnmFB1WDQlMU=
-10,-6,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,RCkVCUV9nwy0ANRQjvOHgiGE5KU=
-9,-6,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,RCkVCUV9nwy0ANRQjvOHgiGE5KU=
-8,-6,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,SS4ygsSNeBcFN2NvxrX26zAdy0I=
-9,-4,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,UagDdo16dC+YhyBTnmFB1WDQlMU=
-9,-7,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,RCkVCUV9nwy0ANRQjvOHgiGE5KU=
-8,-4,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,j+70/T1ObDX5xMzHYtdbjp0GFMY=
-8,-5,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,SS4ygsSNeBcFN2NvxrX26zAdy0I=
-11,-5,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,RCkVCUV9nwy0ANRQjvOHgiGE5KU=
-9,-5,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,RCkVCUV9nwy0ANRQjvOHgiGE5KU=
-10,-5,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,RCkVCUV9nwy0ANRQjvOHgiGE5KU=
-8,-7,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,SS4ygsSNeBcFN2NvxrX26zAdy0I=
-5,-5,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,SS4ygsSNeBcFN2NvxrX26zAdy0I=
-5,-4,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,j+70/T1ObDX5xMzHYtdbjp0GFMY=
-5,-3,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,j+70/T1ObDX5xMzHYtdbjp0GFMY=
-3,-4,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,xPCgayDy4bROrAdmvGbKiE68MMA=
-2,-5,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gFxynNXADvlLwD0XhNGpfJvWYuQ=
-4,-5,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gFxynNXADvlLwD0XhNGpfJvWYuQ=
-4,-3,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,xPCgayDy4bROrAdmvGbKiE68MMA=
-3,-3,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,xPCgayDy4bROrAdmvGbKiE68MMA=
-2,-3,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,xPCgayDy4bROrAdmvGbKiE68MMA=
-2,-4,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,xPCgayDy4bROrAdmvGbKiE68MMA=
-5,-2,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,j+70/T1ObDX5xMzHYtdbjp0GFMY=
-3,-5,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gFxynNXADvlLwD0XhNGpfJvWYuQ=
-4,-4,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,xPCgayDy4bROrAdmvGbKiE68MMA=
-4,-2,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,xPCgayDy4bROrAdmvGbKiE68MMA=
-2,-2,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,xPCgayDy4bROrAdmvGbKiE68MMA=
-3,-2,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,xPCgayDy4bROrAdmvGbKiE68MMA=
-15,-7,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,WDletiN5kCTkqx/PlKkO4MMtQXM=
-12,-7,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,RCkVCUV9nwy0ANRQjvOHgiGE5KU=
-14,-7,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,WDletiN5kCTkqx/PlKkO4MMtQXM=
-13,-7,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,WDletiN5kCTkqx/PlKkO4MMtQXM=
-15,-6,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,WDletiN5kCTkqx/PlKkO4MMtQXM=
-12,-6,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,RCkVCUV9nwy0ANRQjvOHgiGE5KU=
-14,-6,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,WDletiN5kCTkqx/PlKkO4MMtQXM=
-13,-6,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,WDletiN5kCTkqx/PlKkO4MMtQXM=
-11,-15,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,URMRP4Oxx2l6mQHGWhrruyeN1dc=
-11,-14,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,URMRP4Oxx2l6mQHGWhrruyeN1dc=
-10,-14,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,URMRP4Oxx2l6mQHGWhrruyeN1dc=
-10,-15,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,URMRP4Oxx2l6mQHGWhrruyeN1dc=
-15,-9,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,p1nhvX//SiTo7dDETadTSGvKGPI=
-14,-10,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,p1nhvX//SiTo7dDETadTSGvKGPI=
-14,-11,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,p1nhvX//SiTo7dDETadTSGvKGPI=
-15,-8,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,WDletiN5kCTkqx/PlKkO4MMtQXM=
-15,-11,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,p1nhvX//SiTo7dDETadTSGvKGPI=
-14,-8,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,WDletiN5kCTkqx/PlKkO4MMtQXM=
-15,-10,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,p1nhvX//SiTo7dDETadTSGvKGPI=
-14,-9,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,p1nhvX//SiTo7dDETadTSGvKGPI=
-15,-15,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,CgBUTzGujyEP7MpNQasL+umTZ/Q=
-15,-14,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,CgBUTzGujyEP7MpNQasL+umTZ/Q=
-13,-15,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,CgBUTzGujyEP7MpNQasL+umTZ/Q=
-14,-15,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,CgBUTzGujyEP7MpNQasL+umTZ/Q=
-12,-14,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,URMRP4Oxx2l6mQHGWhrruyeN1dc=
-12,-15,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,URMRP4Oxx2l6mQHGWhrruyeN1dc=
-13,-14,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,CgBUTzGujyEP7MpNQasL+umTZ/Q=
-14,-14,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,CgBUTzGujyEP7MpNQasL+umTZ/Q=
-15,-13,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,CgBUTzGujyEP7MpNQasL+umTZ/Q=
-8,-9,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,DHbDN3sFtbZZU70FMxfSINaNgIE=
-14,-12,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,p1nhvX//SiTo7dDETadTSGvKGPI=
-13,-10,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,p1nhvX//SiTo7dDETadTSGvKGPI=
-15,-12,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,p1nhvX//SiTo7dDETadTSGvKGPI=
-9,-9,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,utbsA/rKgA3d38kcofs2imwqD2s=
-11,-9,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,utbsA/rKgA3d38kcofs2imwqD2s=
-13,-13,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,CgBUTzGujyEP7MpNQasL+umTZ/Q=
-13,-12,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,p1nhvX//SiTo7dDETadTSGvKGPI=
-12,-13,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,URMRP4Oxx2l6mQHGWhrruyeN1dc=
-13,-11,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,p1nhvX//SiTo7dDETadTSGvKGPI=
-8,-10,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,DHbDN3sFtbZZU70FMxfSINaNgIE=
-14,-13,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,CgBUTzGujyEP7MpNQasL+umTZ/Q=
-11,-13,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,URMRP4Oxx2l6mQHGWhrruyeN1dc=
-10,-12,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,utbsA/rKgA3d38kcofs2imwqD2s=
-11,-8,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,RCkVCUV9nwy0ANRQjvOHgiGE5KU=
-12,-9,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,utbsA/rKgA3d38kcofs2imwqD2s=
-9,-8,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,RCkVCUV9nwy0ANRQjvOHgiGE5KU=
-10,-8,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,RCkVCUV9nwy0ANRQjvOHgiGE5KU=
-13,-9,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,p1nhvX//SiTo7dDETadTSGvKGPI=
-8,-11,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,DHbDN3sFtbZZU70FMxfSINaNgIE=
-10,-9,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,utbsA/rKgA3d38kcofs2imwqD2s=
-13,-8,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,WDletiN5kCTkqx/PlKkO4MMtQXM=
-12,-10,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,utbsA/rKgA3d38kcofs2imwqD2s=
-11,-10,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,utbsA/rKgA3d38kcofs2imwqD2s=
-10,-10,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,utbsA/rKgA3d38kcofs2imwqD2s=
-9,-10,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,utbsA/rKgA3d38kcofs2imwqD2s=
-10,-13,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,URMRP4Oxx2l6mQHGWhrruyeN1dc=
-12,-8,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,RCkVCUV9nwy0ANRQjvOHgiGE5KU=
-11,-12,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,utbsA/rKgA3d38kcofs2imwqD2s=
-9,-11,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,utbsA/rKgA3d38kcofs2imwqD2s=
-11,-11,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,utbsA/rKgA3d38kcofs2imwqD2s=
-10,-11,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,utbsA/rKgA3d38kcofs2imwqD2s=
-12,-12,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,utbsA/rKgA3d38kcofs2imwqD2s=
-12,-11,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,utbsA/rKgA3d38kcofs2imwqD2s=
-8,-8,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,SS4ygsSNeBcFN2NvxrX26zAdy0I=
-1,-11,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,Y1kBxsmAD6p7iBvqwFFfBDJyYgY=
-1,-10,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,Y1kBxsmAD6p7iBvqwFFfBDJyYgY=
-1,-6,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gFxynNXADvlLwD0XhNGpfJvWYuQ=
-1,-8,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gFxynNXADvlLwD0XhNGpfJvWYuQ=
-10,-16,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,URMRP4Oxx2l6mQHGWhrruyeN1dc=
-1,-9,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,Y1kBxsmAD6p7iBvqwFFfBDJyYgY=
-14,-16,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,CgBUTzGujyEP7MpNQasL+umTZ/Q=
-11,-16,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,URMRP4Oxx2l6mQHGWhrruyeN1dc=
-15,-16,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,CgBUTzGujyEP7MpNQasL+umTZ/Q=
-13,-16,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,CgBUTzGujyEP7MpNQasL+umTZ/Q=
-12,-16,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,URMRP4Oxx2l6mQHGWhrruyeN1dc=
-1,-7,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gFxynNXADvlLwD0XhNGpfJvWYuQ=
-1,-4,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,xPCgayDy4bROrAdmvGbKiE68MMA=
-1,-5,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gFxynNXADvlLwD0XhNGpfJvWYuQ=
-1,-2,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,xPCgayDy4bROrAdmvGbKiE68MMA=
-1,-3,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,xPCgayDy4bROrAdmvGbKiE68MMA=
-11,-1,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,UagDdo16dC+YhyBTnmFB1WDQlMU=
-3,-1,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,xPCgayDy4bROrAdmvGbKiE68MMA=
-10,-1,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,UagDdo16dC+YhyBTnmFB1WDQlMU=
-2,-1,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,xPCgayDy4bROrAdmvGbKiE68MMA=
-8,-1,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,j+70/T1ObDX5xMzHYtdbjp0GFMY=
-9,-1,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,UagDdo16dC+YhyBTnmFB1WDQlMU=
-4,-1,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,xPCgayDy4bROrAdmvGbKiE68MMA=
-7,-1,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,j+70/T1ObDX5xMzHYtdbjp0GFMY=
-6,-1,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,j+70/T1ObDX5xMzHYtdbjp0GFMY=
-5,-1,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,j+70/T1ObDX5xMzHYtdbjp0GFMY=
-16,-7,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,WDletiN5kCTkqx/PlKkO4MMtQXM=
-16,-6,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,WDletiN5kCTkqx/PlKkO4MMtQXM=
-16,-9,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,p1nhvX//SiTo7dDETadTSGvKGPI=
-16,-8,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,WDletiN5kCTkqx/PlKkO4MMtQXM=
-16,-11,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,p1nhvX//SiTo7dDETadTSGvKGPI=
-16,-10,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,p1nhvX//SiTo7dDETadTSGvKGPI=
-16,-14,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,CgBUTzGujyEP7MpNQasL+umTZ/Q=
-16,-13,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,CgBUTzGujyEP7MpNQasL+umTZ/Q=
-16,-15,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,CgBUTzGujyEP7MpNQasL+umTZ/Q=
-16,-12,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,p1nhvX//SiTo7dDETadTSGvKGPI=
-16,-16,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,CgBUTzGujyEP7MpNQasL+umTZ/Q=
-1,-1,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,xPCgayDy4bROrAdmvGbKiE68MMA=
-13,-2,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,pWM1HbPJYqkIjX9oZDmeddsrDQA=
-16,-3,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,pWM1HbPJYqkIjX9oZDmeddsrDQA=
-14,-2,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,pWM1HbPJYqkIjX9oZDmeddsrDQA=
-13,-4,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,pWM1HbPJYqkIjX9oZDmeddsrDQA=
-16,-2,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,pWM1HbPJYqkIjX9oZDmeddsrDQA=
-16,-4,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,pWM1HbPJYqkIjX9oZDmeddsrDQA=
-12,-2,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,UagDdo16dC+YhyBTnmFB1WDQlMU=
-12,-4,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,UagDdo16dC+YhyBTnmFB1WDQlMU=
-13,-3,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,pWM1HbPJYqkIjX9oZDmeddsrDQA=
-12,-3,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,UagDdo16dC+YhyBTnmFB1WDQlMU=
-12,-1,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,UagDdo16dC+YhyBTnmFB1WDQlMU=
-16,-1,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,pWM1HbPJYqkIjX9oZDmeddsrDQA=
-14,-1,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,pWM1HbPJYqkIjX9oZDmeddsrDQA=
-13,-1,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,pWM1HbPJYqkIjX9oZDmeddsrDQA=
-15,-2,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,pWM1HbPJYqkIjX9oZDmeddsrDQA=
-14,-5,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,WDletiN5kCTkqx/PlKkO4MMtQXM=
-13,-5,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,WDletiN5kCTkqx/PlKkO4MMtQXM=
-12,-5,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,RCkVCUV9nwy0ANRQjvOHgiGE5KU=
-15,-5,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,WDletiN5kCTkqx/PlKkO4MMtQXM=
-14,-3,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,pWM1HbPJYqkIjX9oZDmeddsrDQA=
-14,-4,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,pWM1HbPJYqkIjX9oZDmeddsrDQA=
-15,-1,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,pWM1HbPJYqkIjX9oZDmeddsrDQA=
-16,-5,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,WDletiN5kCTkqx/PlKkO4MMtQXM=
-15,-4,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,pWM1HbPJYqkIjX9oZDmeddsrDQA=
-15,-3,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,pWM1HbPJYqkIjX9oZDmeddsrDQA=
-9,-13,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,URMRP4Oxx2l6mQHGWhrruyeN1dc=
-9,-14,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,URMRP4Oxx2l6mQHGWhrruyeN1dc=
-7,-14,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,uge6JxaGhjScQEnLuibvDhR6BCg=
-8,-13,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,uge6JxaGhjScQEnLuibvDhR6BCg=
-6,-15,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,uge6JxaGhjScQEnLuibvDhR6BCg=
-8,-14,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,uge6JxaGhjScQEnLuibvDhR6BCg=
-8,-15,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,uge6JxaGhjScQEnLuibvDhR6BCg=
-7,-15,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,uge6JxaGhjScQEnLuibvDhR6BCg=
-6,-14,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,uge6JxaGhjScQEnLuibvDhR6BCg=
-6,-12,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,DHbDN3sFtbZZU70FMxfSINaNgIE=
-9,-16,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,URMRP4Oxx2l6mQHGWhrruyeN1dc=
-6,-16,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,uge6JxaGhjScQEnLuibvDhR6BCg=
-9,-15,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,URMRP4Oxx2l6mQHGWhrruyeN1dc=
