10,5,/hCXxEwI7WW2anq6SavwXeGitJ0=,/zjM0hITqJM0rAbn1bJcHCmNFd4=
7,6,oOmyjyDJczdZcOViQZx8X9YPJf4=,c+Ue32Fp3MdLvRpzG1QQY6Uzq8o=
5,6,oOmyjyDJczdZcOViQZx8X9YPJf4=,c+Ue32Fp3MdLvRpzG1QQY6Uzq8o=
8,6,oOmyjyDJczdZcOViQZx8X9YPJf4=,/zjM0hITqJM0rAbn1bJcHCmNFd4=
10,4,oOmyjyDJczdZcOViQZx8X9YPJf4=,/zjM0hITqJM0rAbn1bJcHCmNFd4=
14,3,oOmyjyDJczdZcOViQZx8X9YPJf4=,7UUfFpOV1AphgCAjGyIWYju2fy8=
9,1,oOmyjyDJczdZcOViQZx8X9YPJf4=,8l9Fj0HBmXaH/37cj6fIgWwGMwo=
13,3,oOmyjyDJczdZcOViQZx8X9YPJf4=,7UUfFpOV1AphgCAjGyIWYju2fy8=
10,1,oOmyjyDJczdZcOViQZx8X9YPJf4=,8l9Fj0HBmXaH/37cj6fIgWwGMwo=
11,1,oOmyjyDJczdZcOViQZx8X9YPJf4=,8l9Fj0HBmXaH/37cj6fIgWwGMwo=
14,4,oOmyjyDJczdZcOViQZx8X9YPJf4=,cdWxCqgMgI1bpeDl8wxzv8ED8So=
13,4,oOmyjyDJczdZcOViQZx8X9YPJf4=,cdWxCqgMgI1bpeDl8wxzv8ED8So=
11,4,oOmyjyDJczdZcOViQZx8X9YPJf4=,/zjM0hITqJM0rAbn1bJcHCmNFd4=
9,4,oOmyjyDJczdZcOViQZx8X9YPJf4=,/zjM0hITqJM0rAbn1bJcHCmNFd4=
12,3,oOmyjyDJczdZcOViQZx8X9YPJf4=,7UUfFpOV1AphgCAjGyIWYju2fy8=
12,1,oOmyjyDJczdZcOViQZx8X9YPJf4=,7UUfFpOV1AphgCAjGyIWYju2fy8=
9,3,oOmyjyDJczdZcOViQZx8X9YPJf4=,8l9Fj0HBmXaH/37cj6fIgWwGMwo=
12,4,oOmyjyDJczdZcOViQZx8X9YPJf4=,cdWxCqgMgI1bpeDl8wxzv8ED8So=
11,3,oOmyjyDJczdZcOViQZx8X9YPJf4=,8l9Fj0HBmXaH/37cj6fIgWwGMwo=
9,2,oOmyjyDJczdZcOViQZx8X9YPJf4=,8l9Fj0HBmXaH/37cj6fIgWwGMwo=
11,2,oOmyjyDJczdZcOViQZx8X9YPJf4=,8l9Fj0HBmXaH/37cj6fIgWwGMwo=
13,2,oOmyjyDJczdZcOViQZx8X9YPJf4=,7UUfFpOV1AphgCAjGyIWYju2fy8=
10,2,oOmyjyDJczdZcOViQZx8X9YPJf4=,8l9Fj0HBmXaH/37cj6fIgWwGMwo=
14,2,oOmyjyDJczdZcOViQZx8X9YPJf4=,7UUfFpOV1AphgCAjGyIWYju2fy8=
10,3,oOmyjyDJczdZcOViQZx8X9YPJf4=,8l9Fj0HBmXaH/37cj6fIgWwGMwo=
14,1,oOmyjyDJczdZcOViQZx8X9YPJf4=,7UUfFpOV1AphgCAjGyIWYju2fy8=
13,1,oOmyjyDJczdZcOViQZx8X9YPJf4=,7UUfFpOV1AphgCAjGyIWYju2fy8=
12,2,oOmyjyDJczdZcOViQZx8X9YPJf4=,7UUfFpOV1AphgCAjGyIWYju2fy8=
7,1,oOmyjyDJczdZcOViQZx8X9YPJf4=,laLa28lnpAKx6/pf9M0Xspuc4vw=
6,4,oOmyjyDJczdZcOViQZx8X9YPJf4=,c+Ue32Fp3MdLvRpzG1QQY6Uzq8o=
7,4,oOmyjyDJczdZcOViQZx8X9YPJf4=,c+Ue32Fp3MdLvRpzG1QQY6Uzq8o=
8,1,oOmyjyDJczdZcOViQZx8X9YPJf4=,8l9Fj0HBmXaH/37cj6fIgWwGMwo=
6,1,oOmyjyDJczdZcOViQZx8X9YPJf4=,laLa28lnpAKx6/pf9M0Xspuc4vw=
5,4,oOmyjyDJczdZcOViQZx8X9YPJf4=,c+Ue32Fp3MdLvRpzG1QQY6Uzq8o=
8,4,oOmyjyDJczdZcOViQZx8X9YPJf4=,/zjM0hITqJM0rAbn1bJcHCmNFd4=
5,1,oOmyjyDJczdZcOViQZx8X9YPJf4=,laLa28lnpAKx6/pf9M0Xspuc4vw=
6,3,oOmyjyDJczdZcOViQZx8X9YPJf4=,laLa28lnpAKx6/pf9M0Xspuc4vw=
5,3,oOmyjyDJczdZcOViQZx8X9YPJf4=,laLa28lnpAKx6/pf9M0Xspuc4vw=
7,2,oOmyjyDJczdZcOViQZx8X9YPJf4=,laLa28lnpAKx6/pf9M0Xspuc4vw=
7,3,oOmyjyDJczdZcOViQZx8X9YPJf4=,laLa28lnpAKx6/pf9M0Xspuc4vw=
8,3,oOmyjyDJczdZcOViQZx8X9YPJf4=,8l9Fj0HBmXaH/37cj6fIgWwGMwo=
6,2,oOmyjyDJczdZcOViQZx8X9YPJf4=,laLa28lnpAKx6/pf9M0Xspuc4vw=
8,2,oOmyjyDJczdZcOViQZx8X9YPJf4=,8l9Fj0HBmXaH/37cj6fIgWwGMwo=
5,2,oOmyjyDJczdZcOViQZx8X9YPJf4=,laLa28lnpAKx6/pf9M0Xspuc4vw=
6,10,oOmyjyDJczdZcOViQZx8X9YPJf4=,cUaVfQ98tRvQAHWYCCkpEUHrrkg=
5,10,oOmyjyDJczdZcOViQZx8X9YPJf4=,cUaVfQ98tRvQAHWYCCkpEUHrrkg=
6,7,oOmyjyDJczdZcOViQZx8X9YPJf4=,c+Ue32Fp3MdLvRpzG1QQY6Uzq8o=
6,8,oOmyjyDJczdZcOViQZx8X9YPJf4=,cUaVfQ98tRvQAHWYCCkpEUHrrkg=
5,9,oOmyjyDJczdZcOViQZx8X9YPJf4=,cUaVfQ98tRvQAHWYCCkpEUHrrkg=
5,8,oOmyjyDJczdZcOViQZx8X9YPJf4=,cUaVfQ98tRvQAHWYCCkpEUHrrkg=
5,7,oOmyjyDJczdZcOViQZx8X9YPJf4=,c+Ue32Fp3MdLvRpzG1QQY6Uzq8o=
4,5,oOmyjyDJczdZcOViQZx8X9YPJf4=,c+Ue32Fp3MdLvRpzG1QQY6Uzq8o=
4,6,oOmyjyDJczdZcOViQZx8X9YPJf4=,c+Ue32Fp3MdLvRpzG1QQY6Uzq8o=
3,6,oOmyjyDJczdZcOViQZx8X9YPJf4=,JcgFlUhgxJOd7+xxV3RNdapcrZQ=
6,9,oOmyjyDJczdZcOViQZx8X9YPJf4=,cUaVfQ98tRvQAHWYCCkpEUHrrkg=
3,5,oOmyjyDJczdZcOViQZx8X9YPJf4=,JcgFlUhgxJOd7+xxV3RNdapcrZQ=
1,5,oOmyjyDJczdZcOViQZx8X9YPJf4=,JcgFlUhgxJOd7+xxV3RNdapcrZQ=
2,6,oOmyjyDJczdZcOViQZx8X9YPJf4=,JcgFlUhgxJOd7+xxV3RNdapcrZQ=
1,6,oOmyjyDJczdZcOViQZx8X9YPJf4=,JcgFlUhgxJOd7+xxV3RNdapcrZQ=
2,10,oOmyjyDJczdZcOViQZx8X9YPJf4=,oUeYeyW6sHT0wJLkUjj6X92gcEU=
3,10,oOmyjyDJczdZcOViQZx8X9YPJf4=,oUeYeyW6sHT0wJLkUjj6X92gcEU=
4,8,oOmyjyDJczdZcOViQZx8X9YPJf4=,cUaVfQ98tRvQAHWYCCkpEUHrrkg=
4,10,oOmyjyDJczdZcOViQZx8X9YPJf4=,cUaVfQ98tRvQAHWYCCkpEUHrrkg=
3,9,oOmyjyDJczdZcOViQZx8X9YPJf4=,oUeYeyW6sHT0wJLkUjj6X92gcEU=
2,5,oOmyjyDJczdZcOViQZx8X9YPJf4=,JcgFlUhgxJOd7+xxV3RNdapcrZQ=
4,7,oOmyjyDJczdZcOViQZx8X9YPJf4=,c+Ue32Fp3MdLvRpzG1QQY6Uzq8o=
2,9,oOmyjyDJczdZcOViQZx8X9YPJf4=,oUeYeyW6sHT0wJLkUjj6X92gcEU=
2,8,oOmyjyDJczdZcOViQZx8X9YPJf4=,oUeYeyW6sHT0wJLkUjj6X92gcEU=
2,7,oOmyjyDJczdZcOViQZx8X9YPJf4=,JcgFlUhgxJOd7+xxV3RNdapcrZQ=
1,7,oOmyjyDJczdZcOViQZx8X9YPJf4=,JcgFlUhgxJOd7+xxV3RNdapcrZQ=
4,9,oOmyjyDJczdZcOViQZx8X9YPJf4=,cUaVfQ98tRvQAHWYCCkpEUHrrkg=
3,7,oOmyjyDJczdZcOViQZx8X9YPJf4=,JcgFlUhgxJOd7+xxV3RNdapcrZQ=
3,8,oOmyjyDJczdZcOViQZx8X9YPJf4=,oUeYeyW6sHT0wJLkUjj6X92gcEU=
1,10,oOmyjyDJczdZcOViQZx8X9YPJf4=,oUeYeyW6sHT0wJLkUjj6X92gcEU=
1,9,oOmyjyDJczdZcOViQZx8X9YPJf4=,oUeYeyW6sHT0wJLkUjj6X92gcEU=
2,12,oOmyjyDJczdZcOViQZx8X9YPJf4=,1neacnW1BvkVLV0GZGX5+pezImY=
2,13,oOmyjyDJczdZcOViQZx8X9YPJf4=,1neacnW1BvkVLV0GZGX5+pezImY=
1,13,oOmyjyDJczdZcOViQZx8X9YPJf4=,1neacnW1BvkVLV0GZGX5+pezImY=
1,12,oOmyjyDJczdZcOViQZx8X9YPJf4=,1neacnW1BvkVLV0GZGX5+pezImY=
2,11,oOmyjyDJczdZcOViQZx8X9YPJf4=,oUeYeyW6sHT0wJLkUjj6X92gcEU=
1,14,oOmyjyDJczdZcOViQZx8X9YPJf4=,1neacnW1BvkVLV0GZGX5+pezImY=
2,14,oOmyjyDJczdZcOViQZx8X9YPJf4=,1neacnW1BvkVLV0GZGX5+pezImY=
1,11,oOmyjyDJczdZcOViQZx8X9YPJf4=,oUeYeyW6sHT0wJLkUjj6X92gcEU=
4,13,oOmyjyDJczdZcOViQZx8X9YPJf4=,xinS8Ypq99FfZWK0rTo0G22Frlg=
4,11,oOmyjyDJczdZcOViQZx8X9YPJf4=,cUaVfQ98tRvQAHWYCCkpEUHrrkg=
1,8,oOmyjyDJczdZcOViQZx8X9YPJf4=,oUeYeyW6sHT0wJLkUjj6X92gcEU=
5,11,oOmyjyDJczdZcOViQZx8X9YPJf4=,cUaVfQ98tRvQAHWYCCkpEUHrrkg=
6,12,oOmyjyDJczdZcOViQZx8X9YPJf4=,xinS8Ypq99FfZWK0rTo0G22Frlg=
6,13,oOmyjyDJczdZcOViQZx8X9YPJf4=,xinS8Ypq99FfZWK0rTo0G22Frlg=
5,12,oOmyjyDJczdZcOViQZx8X9YPJf4=,xinS8Ypq99FfZWK0rTo0G22Frlg=
3,14,oOmyjyDJczdZcOViQZx8X9YPJf4=,1neacnW1BvkVLV0GZGX5+pezImY=
3,11,oOmyjyDJczdZcOViQZx8X9YPJf4=,oUeYeyW6sHT0wJLkUjj6X92gcEU=
4,12,oOmyjyDJczdZcOViQZx8X9YPJf4=,xinS8Ypq99FfZWK0rTo0G22Frlg=
3,12,oOmyjyDJczdZcOViQZx8X9YPJf4=,1neacnW1BvkVLV0GZGX5+pezImY=
6,11,oOmyjyDJczdZcOViQZx8X9YPJf4=,cUaVfQ98tRvQAHWYCCkpEUHrrkg=
5,13,oOmyjyDJczdZcOViQZx8X9YPJf4=,xinS8Ypq99FfZWK0rTo0G22Frlg=
3,13,oOmyjyDJczdZcOViQZx8X9YPJf4=,1neacnW1BvkVLV0GZGX5+pezImY=
4,14,oOmyjyDJczdZcOViQZx8X9YPJf4=,xinS8Ypq99FfZWK0rTo0G22Frlg=
6,14,oOmyjyDJczdZcOViQZx8X9YPJf4=,xinS8Ypq99FfZWK0rTo0G22Frlg=
5,14,oOmyjyDJczdZcOViQZx8X9YPJf4=,xinS8Ypq99FfZWK0rTo0G22Frlg=
2,3,oOmyjyDJczdZcOViQZx8X9YPJf4=,sct6mrvJmF/Ar9NmTuVBHUUnfC0=
4,4,oOmyjyDJczdZcOViQZx8X9YPJf4=,c+Ue32Fp3MdLvRpzG1QQY6Uzq8o=
4,1,oOmyjyDJczdZcOViQZx8X9YPJf4=,laLa28lnpAKx6/pf9M0Xspuc4vw=
3,2,oOmyjyDJczdZcOViQZx8X9YPJf4=,sct6mrvJmF/Ar9NmTuVBHUUnfC0=
7,7,oOmyjyDJczdZcOViQZx8X9YPJf4=,c+Ue32Fp3MdLvRpzG1QQY6Uzq8o=
10,7,oOmyjyDJczdZcOViQZx8X9YPJf4=,/zjM0hITqJM0rAbn1bJcHCmNFd4=
7,8,oOmyjyDJczdZcOViQZx8X9YPJf4=,cUaVfQ98tRvQAHWYCCkpEUHrrkg=
8,7,oOmyjyDJczdZcOViQZx8X9YPJf4=,/zjM0hITqJM0rAbn1bJcHCmNFd4=
7,9,oOmyjyDJczdZcOViQZx8X9YPJf4=,cUaVfQ98tRvQAHWYCCkpEUHrrkg=
7,10,oOmyjyDJczdZcOViQZx8X9YPJf4=,cUaVfQ98tRvQAHWYCCkpEUHrrkg=
9,7,oOmyjyDJczdZcOViQZx8X9YPJf4=,/zjM0hITqJM0rAbn1bJcHCmNFd4=
2,4,oOmyjyDJczdZcOViQZx8X9YPJf4=,JcgFlUhgxJOd7+xxV3RNdapcrZQ=
3,3,oOmyjyDJczdZcOViQZx8X9YPJf4=,sct6mrvJmF/Ar9NmTuVBHUUnfC0=
1,4,oOmyjyDJczdZcOViQZx8X9YPJf4=,JcgFlUhgxJOd7+xxV3RNdapcrZQ=
4,3,oOmyjyDJczdZcOViQZx8X9YPJf4=,laLa28lnpAKx6/pf9M0Xspuc4vw=
3,4,oOmyjyDJczdZcOViQZx8X9YPJf4=,JcgFlUhgxJOd7+xxV3RNdapcrZQ=
2,2,oOmyjyDJczdZcOViQZx8X9YPJf4=,sct6mrvJmF/Ar9NmTuVBHUUnfC0=
1,3,oOmyjyDJczdZcOViQZx8X9YPJf4=,sct6mrvJmF/Ar9NmTuVBHUUnfC0=
2,1,oOmyjyDJczdZcOViQZx8X9YPJf4=,sct6mrvJmF/Ar9NmTuVBHUUnfC0=
1,2,oOmyjyDJczdZcOViQZx8X9YPJf4=,sct6mrvJmF/Ar9NmTuVBHUUnfC0=
4,2,oOmyjyDJczdZcOViQZx8X9YPJf4=,laLa28lnpAKx6/pf9M0Xspuc4vw=
3,1,oOmyjyDJczdZcOViQZx8X9YPJf4=,sct6mrvJmF/Ar9NmTuVBHUUnfC0=
1,1,oOmyjyDJczdZcOViQZx8X9YPJf4=,sct6mrvJmF/Ar9NmTuVBHUUnfC0=
11,7,oOmyjyDJczdZcOViQZx8X9YPJf4=,/zjM0hITqJM0rAbn1bJcHCmNFd4=
13,9,oOmyjyDJczdZcOViQZx8X9YPJf4=,94vcuI/Qm6fmizHiFMs/cTFI8hE=
12,9,oOmyjyDJczdZcOViQZx8X9YPJf4=,94vcuI/Qm6fmizHiFMs/cTFI8hE=
13,10,oOmyjyDJczdZcOViQZx8X9YPJf4=,94vcuI/Qm6fmizHiFMs/cTFI8hE=
13,8,oOmyjyDJczdZcOViQZx8X9YPJf4=,94vcuI/Qm6fmizHiFMs/cTFI8hE=
12,8,oOmyjyDJczdZcOViQZx8X9YPJf4=,94vcuI/Qm6fmizHiFMs/cTFI8hE=
12,10,oOmyjyDJczdZcOViQZx8X9YPJf4=,94vcuI/Qm6fmizHiFMs/cTFI8hE=
12,7,oOmyjyDJczdZcOViQZx8X9YPJf4=,cdWxCqgMgI1bpeDl8wxzv8ED8So=
13,7,oOmyjyDJczdZcOViQZx8X9YPJf4=,cdWxCqgMgI1bpeDl8wxzv8ED8So=
14,10,oOmyjyDJczdZcOViQZx8X9YPJf4=,94vcuI/Qm6fmizHiFMs/cTFI8hE=
14,9,oOmyjyDJczdZcOViQZx8X9YPJf4=,94vcuI/Qm6fmizHiFMs/cTFI8hE=
15,7,oOmyjyDJczdZcOViQZx8X9YPJf4=,cdWxCqgMgI1bpeDl8wxzv8ED8So=
14,8,oOmyjyDJczdZcOViQZx8X9YPJf4=,94vcuI/Qm6fmizHiFMs/cTFI8hE=
15,8,oOmyjyDJczdZcOViQZx8X9YPJf4=,94vcuI/Qm6fmizHiFMs/cTFI8hE=
15,9,oOmyjyDJczdZcOViQZx8X9YPJf4=,94vcuI/Qm6fmizHiFMs/cTFI8hE=
15,6,oOmyjyDJczdZcOViQZx8X9YPJf4=,cdWxCqgMgI1bpeDl8wxzv8ED8So=
15,10,oOmyjyDJczdZcOViQZx8X9YPJf4=,94vcuI/Qm6fmizHiFMs/cTFI8hE=
13,13,oOmyjyDJczdZcOViQZx8X9YPJf4=,Kq93saxlKlbhoNwQiXRha5CMkq8=
14,13,oOmyjyDJczdZcOViQZx8X9YPJf4=,Kq93saxlKlbhoNwQiXRha5CMkq8=
13,11,oOmyjyDJczdZcOViQZx8X9YPJf4=,94vcuI/Qm6fmizHiFMs/cTFI8hE=
15,13,oOmyjyDJczdZcOViQZx8X9YPJf4=,Kq93saxlKlbhoNwQiXRha5CMkq8=
13,12,oOmyjyDJczdZcOViQZx8X9YPJf4=,Kq93saxlKlbhoNwQiXRha5CMkq8=
14,12,oOmyjyDJczdZcOViQZx8X9YPJf4=,Kq93saxlKlbhoNwQiXRha5CMkq8=
13,14,oOmyjyDJczdZcOViQZx8X9YPJf4=,Kq93saxlKlbhoNwQiXRha5CMkq8=
14,14,oOmyjyDJczdZcOViQZx8X9YPJf4=,Kq93saxlKlbhoNwQiXRha5CMkq8=
14,11,oOmyjyDJczdZcOViQZx8X9YPJf4=,94vcuI/Qm6fmizHiFMs/cTFI8hE=
15,14,oOmyjyDJczdZcOViQZx8X9YPJf4=,Kq93saxlKlbhoNwQiXRha5CMkq8=
15,5,oOmyjyDJczdZcOViQZx8X9YPJf4=,cdWxCqgMgI1bpeDl8wxzv8ED8So=
14,7,oOmyjyDJczdZcOViQZx8X9YPJf4=,cdWxCqgMgI1bpeDl8wxzv8ED8So=
15,12,oOmyjyDJczdZcOViQZx8X9YPJf4=,Kq93saxlKlbhoNwQiXRha5CMkq8=
15,11,oOmyjyDJczdZcOViQZx8X9YPJf4=,94vcuI/Qm6fmizHiFMs/cTFI8hE=
5,15,oOmyjyDJczdZcOViQZx8X9YPJf4=,xinS8Ypq99FfZWK0rTo0G22Frlg=
14,15,oOmyjyDJczdZcOViQZx8X9YPJf4=,Kq93saxlKlbhoNwQiXRha5CMkq8=
13,15,oOmyjyDJczdZcOViQZx8X9YPJf4=,Kq93saxlKlbhoNwQiXRha5CMkq8=
6,15,oOmyjyDJczdZcOViQZx8X9YPJf4=,xinS8Ypq99FfZWK0rTo0G22Frlg=
15,15,oOmyjyDJczdZcOViQZx8X9YPJf4=,Kq93saxlKlbhoNwQiXRha5CMkq8=
2,15,oOmyjyDJczdZcOViQZx8X9YPJf4=,1neacnW1BvkVLV0GZGX5+pezImY=
0,13,oOmyjyDJczdZcOViQZx8X9YPJf4=,1neacnW1BvkVLV0GZGX5+pezImY=
1,15,oOmyjyDJczdZcOViQZx8X9YPJf4=,1neacnW1BvkVLV0GZGX5+pezImY=
4,15,oOmyjyDJczdZcOViQZx8X9YPJf4=,xinS8Ypq99FfZWK0rTo0G22Frlg=
3,15,oOmyjyDJczdZcOViQZx8X9YPJf4=,1neacnW1BvkVLV0GZGX5+pezImY=
0,14,oOmyjyDJczdZcOViQZx8X9YPJf4=,1neacnW1BvkVLV0GZGX5+pezImY=
0,12,oOmyjyDJczdZcOViQZx8X9YPJf4=,1neacnW1BvkVLV0GZGX5+pezImY=
0,11,oOmyjyDJczdZcOViQZx8X9YPJf4=,oUeYeyW6sHT0wJLkUjj6X92gcEU=
0,6,oOmyjyDJczdZcOViQZx8X9YPJf4=,JcgFlUhgxJOd7+xxV3RNdapcrZQ=
0,10,oOmyjyDJczdZcOViQZx8X9YPJf4=,oUeYeyW6sHT0wJLkUjj6X92gcEU=
0,9,oOmyjyDJczdZcOViQZx8X9YPJf4=,oUeYeyW6sHT0wJLkUjj6X92gcEU=
0,7,oOmyjyDJczdZcOViQZx8X9YPJf4=,JcgFlUhgxJOd7+xxV3RNdapcrZQ=
0,8,oOmyjyDJczdZcOViQZx8X9YPJf4=,oUeYeyW6sHT0wJLkUjj6X92gcEU=
0,2,oOmyjyDJczdZcOViQZx8X9YPJf4=,sct6mrvJmF/Ar9NmTuVBHUUnfC0=
0,5,oOmyjyDJczdZcOViQZx8X9YPJf4=,JcgFlUhgxJOd7+xxV3RNdapcrZQ=
0,3,oOmyjyDJczdZcOViQZx8X9YPJf4=,sct6mrvJmF/Ar9NmTuVBHUUnfC0=
0,4,oOmyjyDJczdZcOViQZx8X9YPJf4=,JcgFlUhgxJOd7+xxV3RNdapcrZQ=
9,0,oOmyjyDJczdZcOViQZx8X9YPJf4=,8l9Fj0HBmXaH/37cj6fIgWwGMwo=
0,1,oOmyjyDJczdZcOViQZx8X9YPJf4=,sct6mrvJmF/Ar9NmTuVBHUUnfC0=
11,12,oOmyjyDJczdZcOViQZx8X9YPJf4=,E6Khyu0Lz9wdyibednkyxJ2qTik=
7,12,oOmyjyDJczdZcOViQZx8X9YPJf4=,xinS8Ypq99FfZWK0rTo0G22Frlg=
10,12,oOmyjyDJczdZcOViQZx8X9YPJf4=,E6Khyu0Lz9wdyibednkyxJ2qTik=
9,12,oOmyjyDJczdZcOViQZx8X9YPJf4=,E6Khyu0Lz9wdyibednkyxJ2qTik=
11,13,oOmyjyDJczdZcOViQZx8X9YPJf4=,E6Khyu0Lz9wdyibednkyxJ2qTik=
11,14,oOmyjyDJczdZcOViQZx8X9YPJf4=,E6Khyu0Lz9wdyibednkyxJ2qTik=
12,14,oOmyjyDJczdZcOViQZx8X9YPJf4=,Kq93saxlKlbhoNwQiXRha5CMkq8=
12,12,oOmyjyDJczdZcOViQZx8X9YPJf4=,Kq93saxlKlbhoNwQiXRha5CMkq8=
12,11,oOmyjyDJczdZcOViQZx8X9YPJf4=,94vcuI/Qm6fmizHiFMs/cTFI8hE=
12,13,oOmyjyDJczdZcOViQZx8X9YPJf4=,Kq93saxlKlbhoNwQiXRha5CMkq8=
7,13,oOmyjyDJczdZcOViQZx8X9YPJf4=,xinS8Ypq99FfZWK0rTo0G22Frlg=
8,13,oOmyjyDJczdZcOViQZx8X9YPJf4=,E6Khyu0Lz9wdyibednkyxJ2qTik=
8,12,oOmyjyDJczdZcOViQZx8X9YPJf4=,E6Khyu0Lz9wdyibednkyxJ2qTik=
10,0,oOmyjyDJczdZcOViQZx8X9YPJf4=,8l9Fj0HBmXaH/37cj6fIgWwGMwo=
7,15,oOmyjyDJczdZcOViQZx8X9YPJf4=,xinS8Ypq99FfZWK0rTo0G22Frlg=
7,11,oOmyjyDJczdZcOViQZx8X9YPJf4=,cUaVfQ98tRvQAHWYCCkpEUHrrkg=
10,15,oOmyjyDJczdZcOViQZx8X9YPJf4=,E6Khyu0Lz9wdyibednkyxJ2qTik=
10,14,oOmyjyDJczdZcOViQZx8X9YPJf4=,E6Khyu0Lz9wdyibednkyxJ2qTik=
10,13,oOmyjyDJczdZcOViQZx8X9YPJf4=,E6Khyu0Lz9wdyibednkyxJ2qTik=
7,14,oOmyjyDJczdZcOViQZx8X9YPJf4=,xinS8Ypq99FfZWK0rTo0G22Frlg=
12,15,oOmyjyDJczdZcOViQZx8X9YPJf4=,Kq93saxlKlbhoNwQiXRha5CMkq8=
9,15,oOmyjyDJczdZcOViQZx8X9YPJf4=,E6Khyu0Lz9wdyibednkyxJ2qTik=
9,13,oOmyjyDJczdZcOViQZx8X9YPJf4=,E6Khyu0Lz9wdyibednkyxJ2qTik=
1,0,oOmyjyDJczdZcOViQZx8X9YPJf4=,sct6mrvJmF/Ar9NmTuVBHUUnfC0=
11,15,oOmyjyDJczdZcOViQZx8X9YPJf4=,E6Khyu0Lz9wdyibednkyxJ2qTik=
8,14,oOmyjyDJczdZcOViQZx8X9YPJf4=,E6Khyu0Lz9wdyibednkyxJ2qTik=
8,0,oOmyjyDJczdZcOViQZx8X9YPJf4=,8l9Fj0HBmXaH/37cj6fIgWwGMwo=
7,0,oOmyjyDJczdZcOViQZx8X9YPJf4=,laLa28lnpAKx6/pf9M0Xspuc4vw=
8,15,oOmyjyDJczdZcOViQZx8X9YPJf4=,E6Khyu0Lz9wdyibednkyxJ2qTik=
6,0,oOmyjyDJczdZcOViQZx8X9YPJf4=,laLa28lnpAKx6/pf9M0Xspuc4vw=
2,0,oOmyjyDJczdZcOViQZx8X9YPJf4=,sct6mrvJmF/Ar9NmTuVBHUUnfC0=
4,0,oOmyjyDJczdZcOViQZx8X9YPJf4=,laLa28lnpAKx6/pf9M0Xspuc4vw=
0,15,oOmyjyDJczdZcOViQZx8X9YPJf4=,1neacnW1BvkVLV0GZGX5+pezImY=
14,0,oOmyjyDJczdZcOViQZx8X9YPJf4=,7UUfFpOV1AphgCAjGyIWYju2fy8=
15,4,oOmyjyDJczdZcOViQZx8X9YPJf4=,cdWxCqgMgI1bpeDl8wxzv8ED8So=
11,0,oOmyjyDJczdZcOViQZx8X9YPJf4=,8l9Fj0HBmXaH/37cj6fIgWwGMwo=
13,0,oOmyjyDJczdZcOViQZx8X9YPJf4=,7UUfFpOV1AphgCAjGyIWYju2fy8=
15,3,oOmyjyDJczdZcOViQZx8X9YPJf4=,7UUfFpOV1AphgCAjGyIWYju2fy8=
15,2,oOmyjyDJczdZcOViQZx8X9YPJf4=,7UUfFpOV1AphgCAjGyIWYju2fy8=
5,0,oOmyjyDJczdZcOViQZx8X9YPJf4=,laLa28lnpAKx6/pf9M0Xspuc4vw=
9,14,oOmyjyDJczdZcOViQZx8X9YPJf4=,E6Khyu0Lz9wdyibednkyxJ2qTik=
12,0,oOmyjyDJczdZcOViQZx8X9YPJf4=,7UUfFpOV1AphgCAjGyIWYju2fy8=
